---------------------------------------------------- beginning of /proc/kmsg
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DATA06__GPIO_112__I2C_2_CLKd I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DATA07 I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DATA07__GPIO_113__I2C_2_DATd I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_NXT I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_NXT__GPIO_114__I2C_2_CLKe I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_STP I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_STP__GPIO_116__I2C_2_DATe I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DIR I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_DIR__GPIO_115 I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_CLK I/O pin function
K 01-01 00:00:00.562 D KERNEL                                       : p7:	install ULPI_1_CLK__GPIO_118 I/O pin settings
K 01-01 00:00:00.562 D KERNEL                                       : p7: registering hx280-venc.0...
K 01-01 00:00:00.562 D KERNEL                                       : p7: registering avi_m2m.0...
K 01-01 00:00:00.563 D KERNEL                                       : p7: registering avi_m2m.1...
K 01-01 00:00:00.563 I KERNEL                                       : hw_info : i2c-1 device 0x68 : mpu6050 (IMU)
K 01-01 00:00:00.564 I KERNEL                                       : Export GPIO-76 as IMU irq
K 01-01 00:00:00.566 D KERNEL                                       : p7: registering reg-fixed-voltage.0...
K 01-01 00:00:00.566 D KERNEL                                       : p7: registering switch-voltage.4...
K 01-01 00:00:00.567 D KERNEL                                       : p7: registering acs3-sdhci.1...
K 01-01 00:00:00.567 D KERNEL                                       : p7: registering acs3-sdhci.1 I/O pins...
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CLK I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CLK__GPIO_015__UART_5_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CMD I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_CMD__GPIO_016__UART_5_RX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT00 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT00__GPIO_017__UART_6_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT01 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT01__GPIO_019__UART_6_RX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT02 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT02__GPIO_018__UART_7_TX I/O pin settings
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT03 I/O pin function
K 01-01 00:00:00.567 D KERNEL                                       : p7:	install SD_1_DAT03__GPIO_020__UART_7_RX I/O pin settings
K 01-01 00:00:00.567 I KERNEL                                       : hw-breakpoint: found 5 (+1 reserved) breakpoint and 1 watchpoint registers.
K 01-01 00:00:00.567 I KERNEL                                       : hw-breakpoint: maximum watchpoint size is 4 bytes.
K 01-01 00:00:00.597 I KERNEL                                       : bio: create slab <bio-0> at 0
K 01-01 00:00:00.599 W KERNEL                                       : i2c-core: driver [pca953x] using legacy suspend method
K 01-01 00:00:00.599 W KERNEL                                       : i2c-core: driver [pca953x] using legacy resume method
K 01-01 00:00:00.599 I KERNEL                                       : vwl18xx: 1800 mV 
K 01-01 00:00:00.601 N KERNEL                                       : SCSI subsystem initialized
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new interface driver usbfs
K 01-01 00:00:00.602 I KERNEL                                       : usbcore: registered new interface driver hub
K 01-01 00:00:00.603 I KERNEL                                       : usbcore: registered new device driver usb
K 01-01 00:00:00.603 I KERNEL                                       : Linux media interface: v0.10
K 01-01 00:00:00.603 I KERNEL                                       : Linux video capture interface: v2.00
K 01-01 00:00:00.603 I KERNEL                                       : pps_core: LinuxPPS API ver. 1 registered
K 01-01 00:00:00.604 I KERNEL                                       : pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
K 01-01 00:00:00.604 I KERNEL                                       : PTP clock support registered
K 01-01 00:00:00.605 I KERNEL                                       : Advanced Linux Sound Architecture Driver Version 1.0.25.
K 01-01 00:00:00.605 W KERNEL                                       : i2c-core: driver [smsc82514] using legacy suspend method
K 01-01 00:00:00.605 W KERNEL                                       : i2c-core: driver [smsc82514] using legacy resume method
K 01-01 00:00:00.605 W KERNEL                                       : i2c-core: driver [lvds] using legacy suspend method
K 01-01 00:00:00.605 W KERNEL                                       : i2c-core: driver [lvds] using legacy resume method
K 01-01 00:00:00.605 I KERNEL                                       : sdhci0_bus_vdd: 3300 mV 
K 01-01 00:00:00.606 I KERNEL                                       : sdhci1_bus_vdd: 3300 mV 
K 01-01 00:00:00.606 E KERNEL                                       : switch-voltage switch-voltage.4: Failed to set supply vqmmc
K 01-01 00:00:00.607 E KERNEL                                       : switch-voltage switch-voltage.4: Failed to register regulator: -16
K 01-01 00:00:00.607 W KERNEL                                       : switch-voltage: probe of switch-voltage.4 failed with error -16
K 01-01 00:00:00.609 I KERNEL                                       : Switching to clocksource timer2
K 01-01 00:00:00.798 I KERNEL                                       : NET: Registered protocol family 2
K 01-01 00:00:00.799 I KERNEL                                       : IP route cache hash table entries: 32768 (order: 5, 131072 bytes)
K 01-01 00:00:00.801 I KERNEL                                       : TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
K 01-01 00:00:00.804 I KERNEL                                       : TCP bind hash table entries: 65536 (order: 9, 2621440 bytes)
K 01-01 00:00:00.819 I KERNEL                                       : TCP: Hash tables configured (established 131072 bind 65536)
K 01-01 00:00:00.819 I KERNEL                                       : TCP: reno registered
K 01-01 00:00:00.819 I KERNEL                                       : UDP hash table entries: 512 (order: 3, 49152 bytes)
K 01-01 00:00:00.820 I KERNEL                                       : UDP-Lite hash table entries: 512 (order: 3, 49152 bytes)
K 01-01 00:00:00.821 I KERNEL                                       : NET: Registered protocol family 1
K 01-01 00:00:00.823 I KERNEL                                       : RPC: Registered named UNIX socket transport module.
K 01-01 00:00:00.823 I KERNEL                                       : RPC: Registered udp transport module.
K 01-01 00:00:00.823 I KERNEL                                       : RPC: Registered tcp transport module.
K 01-01 00:00:00.823 I KERNEL                                       : RPC: Registered tcp NFSv4.1 backchannel transport module.
K 01-01 00:00:00.833 I KERNEL                                       : squashfs: version 4.0 (2009/01/31) Phillip Lougher
K 01-01 00:00:00.833 N KERNEL                                       : NFS: Registering the id_resolver key type
K 01-01 00:00:00.835 I KERNEL                                       : NTFS driver 2.1.30 [Flags: R/O].
K 01-01 00:00:00.836 I KERNEL                                       : fuse init (API version 7.18)
K 01-01 00:00:00.837 I KERNEL                                       : msgmni has been set to 1070
K 01-01 00:00:00.840 I KERNEL                                       : Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
K 01-01 00:00:00.840 I KERNEL                                       : io scheduler noop registered
K 01-01 00:00:00.840 I KERNEL                                       : io scheduler deadline registered (default)
K 01-01 00:00:00.840 I KERNEL                                       : start plist test
K 01-01 00:00:00.845 I KERNEL                                       : end plist test
K 01-01 00:00:00.848 I KERNEL                                       : dma-pl330 pl330-dma.0: Loaded driver for PL330 DMAC-267056
K 01-01 00:00:00.848 I KERNEL                                       : dma-pl330 pl330-dma.0: 	DBUFF-64x8bytes Num_Chans-6 Num_Peri-7 Num_Events-6
K 01-01 00:00:00.862 I KERNEL                                       : loop: module loaded
K 01-01 00:00:00.867 I KERNEL                                       : tun: Universal TUN/TAP device driver, 1.6
K 01-01 00:00:00.867 I KERNEL                                       : tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
K 01-01 00:00:00.867 I KERNEL                                       : PPP generic driver version 2.4.2
K 01-01 00:00:00.868 I KERNEL                                       : PPP BSD Compression module registered
K 01-01 00:00:00.868 I KERNEL                                       : PPP Deflate Compression module registered
K 01-01 00:00:00.871 I KERNEL                                       : PPP MPPE Compression module registered
K 01-01 00:00:00.871 I KERNEL                                       : NET: Registered protocol family 24
K 01-01 00:00:00.871 I KERNEL                                       : Initializing USB Mass Storage driver...
K 01-01 00:00:00.871 I KERNEL                                       : usbcore: registered new interface driver usb-storage
K 01-01 00:00:00.871 I KERNEL                                       : USB Mass Storage support registered.
K 01-01 00:00:00.872 I KERNEL                                       : usbcore: registered new interface driver libusual
K 01-01 00:00:00.872 I KERNEL                                       : usbcore: registered new interface driver usbserial
K 01-01 00:00:00.872 I KERNEL                                       : usbserial: USB Serial Driver core
K 01-01 00:00:00.872 I KERNEL                                       : usbcore: registered new interface driver ftdi_sio
K 01-01 00:00:00.872 I KERNEL                                       : USB Serial support registered for FTDI USB Serial Device
K 01-01 00:00:00.872 I KERNEL                                       : ftdi_sio: v1.6.0:USB FTDI Serial Converters Driver
K 01-01 00:00:00.875 D KERNEL                                       : ci_hdrc ci_hdrc.0: disabling VbusValid interrupt (0)
K 01-01 00:00:00.877 D KERNEL                                       : ci_hdrc ci_hdrc.1: disabling VbusValid interrupt (0)
K 01-01 00:00:00.877 I KERNEL                                       : ci_hdrc ci_hdrc.1: ChipIdea HDRC EHCI
K 01-01 00:00:00.878 I KERNEL                                       : ci_hdrc ci_hdrc.1: new USB bus registered, assigned bus number 1
K 01-01 00:00:00.919 I KERNEL                                       : ci_hdrc ci_hdrc.1: USB 2.0 started, EHCI 1.00
K 01-01 00:00:00.920 I KERNEL                                       : usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
K 01-01 00:00:00.920 I KERNEL                                       : usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
K 01-01 00:00:00.920 I KERNEL                                       : usb usb1: Product: ChipIdea HDRC EHCI
K 01-01 00:00:00.920 I KERNEL                                       : usb usb1: Manufacturer: Linux 3.4.11-02605-g48f23bb ehci_hcd
K 01-01 00:00:00.920 I KERNEL                                       : usb usb1: SerialNumber: ci_hdrc.1
K 01-01 00:00:00.922 I KERNEL                                       : hub 1-0:1.0: USB hub found
K 01-01 00:00:00.922 I KERNEL                                       : hub 1-0:1.0: 1 port detected
K 01-01 00:00:00.923 I KERNEL                                       : file system registered
K 01-01 00:00:00.928 I KERNEL                                       :  gadget: Mass Storage Function, version: 2009/09/11
K 01-01 00:00:00.928 I KERNEL                                       :  gadget: Number of LUNs=1
K 01-01 00:00:00.928 I KERNEL                                       :  lun0: LUN: removable file: (no medium)
K 01-01 00:00:00.929 W KERNEL                                       : Gadget Android: controller 'ci_pdata' not recognized
K 01-01 00:00:00.929 I KERNEL                                       :  gadget: android_usb ready
K 01-01 00:00:00.930 I KERNEL                                       : i2c /dev entries driver
K 01-01 00:00:00.932 W KERNEL                                       : i2c-core: driver [tw8834] using legacy suspend method
K 01-01 00:00:00.932 W KERNEL                                       : i2c-core: driver [tw8834] using legacy resume method
K 01-01 00:00:00.932 W KERNEL                                       : i2c-core: driver [tw9990] using legacy suspend method
K 01-01 00:00:00.932 W KERNEL                                       : i2c-core: driver [tw9990] using legacy resume method
K 01-01 00:00:00.934 I KERNEL                                       : device-mapper: uevent: version 1.0.3
K 01-01 00:00:00.934 I KERNEL                                       : device-mapper: ioctl: 4.22.0-ioctl (2011-10-19) initialised: dm-devel@redhat.com
K 01-01 00:00:00.935 I KERNEL                                       : sdhci: Secure Digital Host Controller Interface driver
K 01-01 00:00:00.935 I KERNEL                                       : sdhci: Copyright(c) Pierre Ossman
K 01-01 00:00:00.935 D KERNEL                                       : Registered led device: sicilia:green
K 01-01 00:00:00.936 D KERNEL                                       : Registered led device: sicilia:red
K 01-01 00:00:00.936 D KERNEL                                       : Registered led device: sicilia:blue
K 01-01 00:00:00.937 I KERNEL                                       : usbcore: registered new interface driver usbhid
K 01-01 00:00:00.937 I KERNEL                                       : usbhid: USB HID core driver
K 01-01 00:00:00.939 I KERNEL                                       : ashmem: initialized
K 01-01 00:00:00.939 I KERNEL                                       : logger: created 256K log 'log_main'
K 01-01 00:00:00.940 I KERNEL                                       : logger: created 256K log 'log_events'
K 01-01 00:00:00.940 I KERNEL                                       : logger: created 256K log 'log_radio'
K 01-01 00:00:00.940 I KERNEL                                       : logger: created 256K log 'log_system'
K 01-01 00:00:00.941 I KERNEL                                       : logger: created 64K log 'log_ckcm'
K 01-01 00:00:00.941 I KERNEL                                       : ulogger: created 256K log 'ulog_main'
K 01-01 00:00:00.944 I KERNEL                                       : Serial: Parrot5/5+ UART driver $Revision: 1.19 $
K 01-01 00:00:00.944 I KERNEL                                       : px-uart.0: ttyPA0 at MMIO 0x2100000 (irq = 91) is a PARROT5
K 01-01 00:00:03.185 I KERNEL                                       : console [ttyPA0] enabled
K 01-01 00:00:03.190 I KERNEL                                       : avi avi.0: Found AVI revision 3
K 01-01 00:00:03.201 I KERNEL                                       : avi avi.0: AVI core driver initialized
K 01-01 00:00:03.207 I KERNEL                                       : AVI DebugFS registered
K 01-01 00:00:03.217 I KERNEL                                       : Powering on maincam
K 01-01 00:00:03.280 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:00:03.287 I KERNEL                                       : Powering off maincam
K 01-01 00:00:03.290 I KERNEL                                       : tc358746a 2-000e: Found tc358746a chip
K 01-01 00:00:03.295 I KERNEL                                       : tc358746a 2-000e: TC358746A MIPI bridge successfully probed
K 01-01 00:00:03.303 I KERNEL                                       : Powering on maincam
K 01-01 00:00:03.360 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:00:03.367 I KERNEL                                       : ov16825 2-0036: Found OV16825 chip
---------------------------------------------------- beginning of /dev/ulog_main
U 01-01 00:00:05.082 N boxinit     (init-1)                         : starting 'ext4_fs_checker'
U 01-01 00:00:05.089 N boxinit     (init-1)                         : starting 'config_cgroups'
U 01-01 00:00:05.092 N boxinit     (init-1)                         : starting 'lnk_akm8963'
U 01-01 00:00:05.095 N boxinit     (init-1)                         : starting 'lnk_mpu6050'
U 01-01 00:00:05.098 N boxinit     (init-1)                         : starting 'heating-imu-pwm'
U 01-01 00:00:05.108 N boxinit     (init-1)                         : starting 'm2m'
U 01-01 00:00:05.121 N boxinit     (init-1)                         : starting 'udevd'
U 01-01 00:00:05.126 N boxinit     (init-1)                         : starting 'jubamountd'
U 01-01 00:00:05.174 N boxinit     (init-1)                         : starting 'random_seed_gen'
U 01-01 00:00:05.212 N boxinit     (init-1)                         : starting 'clean_bbx'
U 01-01 00:00:05.221 E boxinit     (init-1)                         : property 'ro.debuggable' doesn't exist while expanding '${ro.debuggable}'
U 01-01 00:00:05.222 E boxinit     (init-1)                         : cannot expand '${ro.debuggable}'
U 01-01 00:00:05.222 E boxinit     (init-1)                         : skipping command 'setprop'
U 01-01 00:00:05.357 I jubamountd  (jubamountd-86)                  : jubamountd online, all systems nominal...
U 01-01 00:00:05.396 N boxinit     (init-1)                         : process 'lnk_akm8963', pid 80 exited
U 01-01 00:00:05.397 N boxinit     (init-1)                         : process 'lnk_mpu6050', pid 81 exited
U 01-01 00:00:05.397 N boxinit     (init-1)                         : process 'heating-imu-pwm', pid 82 exited
U 01-01 00:00:05.398 N boxinit     (init-1)                         : process 'm2m', pid 83 exited
U 01-01 00:00:05.398 N boxinit     (init-1)                         : process 'clean_bbx', pid 88 exited
U 01-01 00:00:05.399 N boxinit     (init-1)                         : starting 'crashdumpd'
U 01-01 00:00:05.401 N boxinit     (init-1)                         : starting 'dib0700_drv'
U 01-01 00:00:05.404 N boxinit     (init-1)                         : starting 'dropbear'
U 01-01 00:00:05.406 N boxinit     (init-1)                         : starting 'probe_wifi'
U 01-01 00:00:05.408 N boxinit     (init-1)                         : starting 'eeprom_ov16825'
U 01-01 00:00:05.461 N boxinit     (init-1)                         : starting 'kmsgd'
U 01-01 00:00:05.464 N boxinit     (init-1)                         : starting 'hostapd_cfg'
U 01-01 00:00:05.468 N boxinit     (init-1)                         : starting 'inetd_rel'
U 01-01 00:00:05.562 N boxinit     (init-1)                         : starting 'ulogcatd'
U 01-01 00:00:05.612 N boxinit     (init-1)                         : starting 'console'
U 01-01 00:00:05.758 I crashdump   (crashdump-93)                   : crashdump server listening
U 01-01 00:00:05.813 N boxinit     (init-1)                         : process 'dib0700_drv', pid 94 exited
U 01-01 00:00:05.814 N boxinit     (init-1)                         : starting 'tsl2591_drv'
U 01-01 00:00:06.012 I inetd       (inetd-122)                      : redirecting syslog to ulog
U 01-01 00:00:06.026 N boxinit     (init-1)                         : process 'inetd_rel', pid 102 exited
U 01-01 00:00:06.151 N boxinit     (init-1)                         : process 'eeprom_ov16825', pid 97 exited
U 01-01 00:00:06.178 N boxinit     (init-1)                         : process 'tsl2591_drv', pid 119 exited
U 01-01 00:00:06.180 N boxinit     (init-1)                         : starting 'ncp5623c_drv'
U 01-01 00:00:06.444 N boxinit     (init-1)                         : process 'config_cgroups', pid 79 exited
U 01-01 00:00:06.458 N boxinit     (init-1)                         : process 'random_seed_gen', pid 87 exited
U 01-01 00:00:06.462 N boxinit     (init-1)                         : process 'ncp5623c_drv', pid 130 exited
U 01-01 00:00:06.468 N boxinit     (init-1)                         : process 'ext4_fs_checker', pid 78 exited
U 01-01 00:00:06.470 N boxinit     (init-1)                         : starting 'pca9633_drv'
U 01-01 00:00:06.491 N boxinit     (init-1)                         : starting 'usb_prop_set'
U 01-01 00:00:06.494 N boxinit     (init-1)                         : starting 'wifi_led_on'
U 01-01 00:00:06.502 N boxinit     (init-1)                         : starting 'wl18xx_init'
U 01-01 00:00:06.518 I 'irradiance-init'(ulogger-139)               : Loading ublox gps config
U 01-01 00:00:06.523 N boxinit     (init-1)                         : starting 'palermo'
U 01-01 00:00:06.533 N boxinit     (init-1)                         : starting 'sensors_main_pv'
U 01-01 00:00:06.536 N boxinit     (init-1)                         : starting 'civet_interface'
U 01-01 00:00:06.564 N boxinit     (init-1)                         : starting 'macgyverd'
U 01-01 00:00:06.599 N boxinit     (init-1)                         : starting 'plf_updater'
U 01-01 00:00:06.624 N boxinit     (init-1)                         : starting 'siciliad'
U 01-01 00:00:06.642 N boxinit     (init-1)                         : starting 'telemetryd'
U 01-01 00:00:06.716 N boxinit     (init-1)                         : process 'pca9633_drv', pid 140 exited
U 01-01 00:00:06.717 N boxinit     (init-1)                         : starting 'irradiance_drv'
U 01-01 00:00:06.730 I led_client  (led-cli-142)                    : LED client connecting...
U 01-01 00:00:07.020 I telemetryd  (telemetryd-152)                 : Creating daemon with rate 1000 ms
U 01-01 00:00:07.020 I libtelemetry(telemetryd-152)                 : add '*' to logger filter
U 01-01 00:00:07.021 I telemetryd  (telemetryd-152)                 : Loading plugins from '/usr/lib/tlm-plugins'
U 01-01 00:00:07.039 E siciliad    (siciliad-151)                   : Failed to open '/dev/irradiance_red/trigger'
U 01-01 00:00:07.039 E siciliad    (siciliad-151)                   : Failed to open '/dev/irradiance_green/trigger'
U 01-01 00:00:07.039 E siciliad    (siciliad-151)                   : Failed to open '/dev/irradiance_blue/trigger'
U 01-01 00:00:07.110 I telemetryd  (telemetryd-152)                 : Loading '/usr/lib/tlm-plugins/tlm-blackbox.so'
U 01-01 00:00:07.113 I siciliad    (siciliad-151)                   : Set P7 watchdog to [ 80°C - 85°C ]
U 01-01 00:00:07.113 I siciliad    (siciliad-151)                   : Set P7MU watchdog to [ 80°C - 85°C ]
K 01-01 00:00:03.372 I KERNEL                                       : Powering off maincam
K 01-01 00:00:03.375 I KERNEL                                       : ov16825 2-0036: OV16825 sensor succesfully probed
K 01-01 00:00:03.380 I KERNEL                                       : avicam avicam.0: video device successfuly registered as video0
K 01-01 00:00:03.410 I KERNEL                                       : mt9m021 2-0012: Found mt9m021 chip
K 01-01 00:00:03.415 I KERNEL                                       : avicam avicam.2: video device successfuly registered as video1
K 01-01 00:00:03.419 I KERNEL                                       : usb 1-1: new high-speed USB device number 2 using ci_hdrc
K 01-01 00:00:03.450 I KERNEL                                       : mt9m021 2-0013: Found mt9m021 chip
K 01-01 00:00:03.455 I KERNEL                                       : avicam avicam.3: video device successfuly registered as video2
K 01-01 00:00:03.480 I KERNEL                                       : mt9m021 2-0014: Found mt9m021 chip
K 01-01 00:00:03.485 I KERNEL                                       : avicam avicam.4: video device successfuly registered as video3
K 01-01 00:00:03.510 I KERNEL                                       : mt9m021 2-0015: Found mt9m021 chip
K 01-01 00:00:03.515 I KERNEL                                       : avicam avicam.5: video device successfuly registered as video4
K 01-01 00:00:03.522 I KERNEL                                       : registering avicam V4L2 subdevice nodes.
K 01-01 00:00:03.529 I KERNEL                                       : avi_r2r Initialized
K 01-01 00:00:03.536 I KERNEL                                       : avi avi.0: stats video device successfuly registered as video6
K 01-01 00:00:03.543 I KERNEL                                       : avi_m2m avi_m2m.0: video device successfuly registered as video5
K 01-01 00:00:03.553 I KERNEL                                       : avi_m2m avi_m2m.1: video device successfuly registered as video7
K 01-01 00:00:03.560 I KERNEL                                       : avi_v4l2_dev avi: successfully probed
K 01-01 00:00:03.565 I KERNEL                                       : hx280-venc hx280-venc.0: found hx280 video encoder (0x48313610).
K 01-01 00:00:03.573 I KERNEL                                       : usb 1-1: New USB device found, idVendor=058f, idProduct=6254
K 01-01 00:00:03.574 W KERNEL                                       : Mali: Mali device driver loaded
K 01-01 00:00:03.584 I KERNEL                                       : usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
K 01-01 00:00:03.585 I KERNEL                                       : mmc0: no vqmmc regulator found
K 01-01 00:00:03.586 I KERNEL                                       : mmc0: no vmmc regulator found
K 01-01 00:00:03.586 D KERNEL                                       : Registered led device: mmc0::
K 01-01 00:00:03.605 I KERNEL                                       : hub 1-1:1.0: USB hub found
K 01-01 00:00:03.608 I KERNEL                                       : hub 1-1:1.0: 4 ports detected
K 01-01 00:00:03.659 I KERNEL                                       : mmc0: SDHCI controller on acs3-sdhci [acs3-sdhci.0] using ADMA
K 01-01 00:00:03.668 D KERNEL                                       : Registered led device: mmc1::
K 01-01 00:00:03.819 I KERNEL                                       : mmc1: SDHCI controller on acs3-sdhci [acs3-sdhci.1] using ADMA
K 01-01 00:00:03.829 I KERNEL                                       : p7mu-rtc p7mu-rtc: rtc core: registered p7mu-rtc as rtc0
K 01-01 00:00:03.837 W KERNEL                                       : p7mu-adc p7mu-adc: No ADC channel pdata, disabling SPI
K 01-01 00:00:03.844 I KERNEL                                       : p7mu-adc p7mu-adc: P7MU ADC - ready
K 01-01 00:00:03.852 I KERNEL                                       : p7-temperature p7-temperature: temperature sensor and ADC registered.
K 01-01 00:00:03.864 I KERNEL                                       : fc7100-temperature fc7100-temperature: fc7100-temperature temperature sensor and ADC registered.
K 01-01 00:00:03.875 I KERNEL                                       : u32 classifier
K 01-01 00:00:03.877 I KERNEL                                       :     Actions configured
K 01-01 00:00:03.881 I KERNEL                                       : Netfilter messages via NETLINK v0.30.
K 01-01 00:00:03.886 I KERNEL                                       : nf_conntrack version 0.5.0 (8564 buckets, 34256 max)
K 01-01 00:00:03.892 I KERNEL                                       : usb 1-1.1: new high-speed USB device number 3 using ci_hdrc
K 01-01 00:00:03.900 I KERNEL                                       : mmc0: new high speed DDR MMC card at address 0001
K 01-01 00:00:03.901 I KERNEL                                       : ctnetlink v0.93: registering with nfnetlink.
K 01-01 00:00:03.905 I KERNEL                                       : NF_TPROXY: Transparent proxy support initialized, version 4.1.0
K 01-01 00:00:03.905 I KERNEL                                       : NF_TPROXY: Copyright (c) 2006-2007 BalaBit IT Ltd.
K 01-01 00:00:03.925 I KERNEL                                       : xt_time: kernel timezone is -0000
K 01-01 00:00:03.929 I KERNEL                                       : mmcblk0: mmc0:0001 064G70 58.2 GiB 
K 01-01 00:00:03.931 I KERNEL                                       : ip_tables: (C) 2000-2006 Netfilter Core Team
K 01-01 00:00:03.932 I KERNEL                                       : arp_tables: (C) 2002 David S. Miller
K 01-01 00:00:03.932 I KERNEL                                       : TCP: cubic registered
K 01-01 00:00:03.932 I KERNEL                                       : Initializing XFRM netlink socket
K 01-01 00:00:03.952 I KERNEL                                       : NET: Registered protocol family 10
K 01-01 00:00:03.952 I KERNEL                                       : mmcblk0boot0: mmc0:0001 064G70 partition 1 4.00 MiB
K 01-01 00:00:03.953 I KERNEL                                       : mmcblk0boot1: mmc0:0001 064G70 partition 2 4.00 MiB
K 01-01 00:00:03.975 I KERNEL                                       :  mmcblk0: p1 p2 p3 p4 p5 p6 p7
K 01-01 00:00:03.975 I KERNEL                                       : Mobile IPv6
K 01-01 00:00:03.975 I KERNEL                                       : ip6_tables: (C) 2000-2006 Netfilter Core Team
K 01-01 00:00:03.975 I KERNEL                                       : IPv6 over IPv4 tunneling driver
K 01-01 00:00:03.977 I KERNEL                                       : NET: Registered protocol family 17
K 01-01 00:00:03.977 I KERNEL                                       : NET: Registered protocol family 15
K 01-01 00:00:03.978 I KERNEL                                       : 8021q: 802.1Q VLAN Support v1.8
K 01-01 00:00:03.978 N KERNEL                                       : Registering the dns_resolver key type
K 01-01 00:00:04.008 I KERNEL                                       : VFP support v0.3: implementor 41 architecture 3 part 30 variant 9 rev 2
K 01-01 00:00:04.017 I KERNEL                                       : ThumbEE CPU extension supported.
K 01-01 00:00:04.021 I KERNEL                                       :  mmcblk0boot1: unknown partition table
U 01-01 00:00:07.113 I siciliad    (siciliad-151)                   : Set DDR watchdog to [ 90°C - 95°C ]
U 01-01 00:00:07.113 I siciliad    (siciliad-151)                   : Set WIFI watchdog to [ 80°C - 85°C ]
U 01-01 00:00:07.131 I libshdata   (siciliad-151)                   : Writing a new header into memory section
U 01-01 00:00:07.131 I libshdata   (siciliad-151)                   : Writing a new metadata header into memory section
U 01-01 00:00:07.131 I libshdata   (siciliad-151)                   : Memory section "Temperature" successfully created with revision number : 2
U 01-01 00:00:07.170 I pomp_comm_c (siciliad-151)                   : pomp client started
U 01-01 00:00:07.188 I jubamountd  (jubamountd-86)                  : mounting /dev/sda1 on /tmp/mounts/usb/sda1 with vfat flags=0xf opts='utf8,uid=1000,gid=1000,fmask=702,dmask=702,shortname=mixed'
U 01-01 00:00:07.203 I libHAL      (sensors_main-145/thread_main-167): HAL_safe_strcpy: N:30, Src: '/dev/i2c-akm8963'
U 01-01 00:00:07.203 I libHAL      (sensors_main-145/thread_main-167): HAL_safe_strcpy: N:30, Src: 'ak8963'
U 01-01 00:00:07.203 I libHAL      (sensors_main-145/thread_main-167): HAL_safe_strcpy: N:30, Src: '/dev/i2c-mpu6050'
U 01-01 00:00:07.203 I libHAL      (sensors_main-145/thread_main-167): HAL_safe_strcpy: N:30, Src: 'mpu6050'
U 01-01 00:00:07.205 I libHAL      (sensors_main-145/thread_main-167): HAL_safe_strcpy: N:17, Src: '/dev/i2c-akm8963'
U 01-01 00:00:07.205 I libHAL      (sensors_main-145/thread_main-167): HAL_safe_strcpy: N:17, Src: '/dev/i2c-mpu6050'
U 01-01 00:00:07.205 I HAL         (sensors_main-145/thread_main-167): /dev/i2c-akm8963
U 01-01 00:00:07.205 I HAL         (sensors_main-145/thread_main-167): /dev/i2c-mpu6050
U 01-01 00:00:07.206 I libHAL      (sensors_main-145/thread_main-167): HAL_ak8963_start: ASA X=167, Y=165, Z=158
U 01-01 00:00:07.206 I libHAL      (sensors_main-145/thread_main-167): HAL_ak8963_start: Scale raw->mG X=1.727812118, Y=1.716098138, Z=1.675099206
